NoID,Product_ID,Product_Name,Weight,Product_SubCategory,Product_Color,Standard_Cost,General_Price,Product_Number,Sale_DateStart,Sale_DateEnd,Import_Flag,Warehouse_ID
240,35063,MattressAqua54639,20.48,Mattress,Aqua,27188,175,6678,2018-06-03,2018-07-03,1,2
241,45439,WatchDarkBlue28559,36.75,Watch,DarkBlue,42101,180,5392,2018-04-23,2018-05-23,0,1
242,20488,JewelryForestGreen6073,2.83,Jewelry,ForestGreen,34291,111,2783,2018-04-01,2018-05-01,0,3
243,11110,ClotherLightGray48719,14.28,Clother,LightGray,6913,232,9527,2018-06-25,2018-07-25,0,2
244,46281,PhoneBlueViolet5207,48.98,Phone,BlueViolet,20405,436,8918,2017-09-26,2017-10-26,1,4
245,26419,PhoneMediumSlateBlue40909,36.37,Phone,MediumSlateBlue,33210,276,8199,2017-01-08,2018-02-25,1,5
246,58333,MattressPurple11895,38.7,Mattress,Purple,4982,317,9652,2018-07-08,2018-08-07,1,0
247,33838,LampLawnGreen36312,73.4,Lamp,LawnGreen,41443,74,6909,2018-11-13,2018-12-13,0,3
248,54604,LaptopOldLace46500,93.69,Laptop,OldLace,44072,181,6674,2017-05-21,2017-06-12,1,9
249,26552,LampSnow16132,78.12,Lamp,Snow,38077,286,3287,2018-02-07,2018-08-03,0,8
250,55121,MattressMediumOrchid21267,4.42,Mattress,MediumOrchid,8154,289,9539,2017-01-11,2018-12-10,1,3
251,30627,LampGreen27401,16.94,Lamp,Green,33814,86,6824,2017-10-22,2017-11-21,0,9
252,44340,BikeWheat4926,63.13,Bike,Wheat,45216,168,7720,2017-12-26,2018-03-04,0,6
253,58318,LaptopLightGoldenRodYellow30387,39.55,Laptop,LightGoldenRodYellow,13640,20,2247,2017-11-05,2018-04-24,1,4
254,44424,StickerGray35351,17.16,Sticker,Gray,44626,24,2483,2018-06-16,2018-07-16,0,2
255,15405,MattressDarkSalmon33189,53.35,Mattress,DarkSalmon,11977,97,850,2018-06-06,2018-07-06,1,0
256,19680,StickerOldLace38082,8.6,Sticker,OldLace,4918,233,6121,2017-05-29,2018-06-27,0,4
257,26357,MattressLime769,36.31,Mattress,Lime,26133,130,7879,2018-09-26,2018-10-26,0,2
258,34635,StickerWhiteSmoke27180,33.9,Sticker,WhiteSmoke,32780,108,2681,2018-01-11,2018-02-10,1,5
259,22270,WatchLime40726,19.5,Watch,Lime,44089,437,1005,2018-10-10,2018-11-09,1,9
260,12016,BikeFloralWhite45596,31.45,Bike,FloralWhite,47702,372,2136,2017-03-31,2017-04-30,0,9
261,49833,WatchKhaki56635,21.15,Watch,Khaki,6752,31,8738,2017-06-02,2017-08-16,0,4
262,29225,MattressLightGray54084,46.7,Mattress,LightGray,46352,359,525,2017-10-13,2018-11-04,1,1
263,27306,StickerAquamarine8941,9.69,Sticker,Aquamarine,48278,188,9395,2017-02-21,2018-03-14,0,7
264,30908,StickerDarkKhaki15126,62.41,Sticker,DarkKhaki,31743,175,368,2017-07-13,2018-11-26,1,7
265,30333,BikeLightCyan2125,46.93,Bike,LightCyan,13647,350,7699,2017-05-15,2017-06-14,1,9
266,16805,ClotherBlack39618,70.46,Clother,Black,25119,12,4427,2018-10-16,2018-11-15,1,0
267,40762,BikeLawnGreen13240,87.65,Bike,LawnGreen,14314,449,4293,2018-11-23,2018-12-23,0,3
268,37626,ClotherMediumOrchid38965,96.93,Clother,MediumOrchid,28355,162,6036,2018-12-14,2018-12-31,1,6
269,45897,BikePaleGoldenRod48138,30.4,Bike,PaleGoldenRod,39077,63,7683,2018-04-09,2018-05-09,1,8
270,40175,JewelryDodgerBlue40052,90.22,Jewelry,DodgerBlue,47363,254,7247,2017-05-24,2017-09-05,1,5
271,36888,BikeBrown50744,71.9,Bike,Brown,49492,231,4549,2017-08-01,2017-12-28,1,0
272,58958,JewelryAntiqueWhite17403,95.72,Jewelry,AntiqueWhite,37429,53,3365,2018-01-14,2018-02-13,0,5
273,59530,ClotherLightGray33873,77.9,Clother,LightGray,47120,358,1627,2017-06-29,2018-08-25,0,2
274,31339,BikeFireBrick38769,6.64,Bike,FireBrick,9675,170,412,2017-05-14,2017-12-23,0,8
275,39268,BikeDarkSlateGray31288,97.93,Bike,DarkSlateGray,32861,257,4510,2017-04-08,2017-07-10,0,7
276,16217,StickerAntiqueWhite37651,47.1,Sticker,AntiqueWhite,3905,255,5310,2017-06-17,2018-09-30,1,3
277,44755,ClotherDeepSkyBlue48520,23.76,Clother,DeepSkyBlue,5506,354,2755,2018-07-27,2018-08-26,0,0
278,18590,ClotherPlum35012,40.37,Clother,Plum,41103,323,8792,2017-08-27,2018-08-13,0,3
279,54357,LaptopTeal1358,86.3,Laptop,Teal,36027,66,1447,2017-08-31,2017-09-30,0,9
280,33014,MattressDarkSeaGreen3365,95.98,Mattress,DarkSeaGreen,48364,55,5456,2018-09-16,2018-10-16,0,7
281,26021,JewelryDarkOliveGreen24274,44.87,Jewelry,DarkOliveGreen,9621,352,2350,2018-05-14,2018-06-13,1,4
282,49351,PhoneMagenta47686,15.22,Phone,Magenta,13350,44,6545,2018-05-02,2018-06-01,0,6
283,49637,LaptopPurple31061,99.24,Laptop,Purple,3734,436,5946,2018-09-29,2018-10-29,0,0
284,40367,LampPapayaWhip5907,12.14,Lamp,PapayaWhip,8731,297,8701,2017-08-06,2017-09-05,0,9
285,35303,LaptopSienna4746,80.4,Laptop,Sienna,28802,29,233,2018-12-19,2018-12-31,1,8
286,27326,StickerLimeGreen23142,57.63,Sticker,LimeGreen,17938,310,8395,2017-01-12,2018-03-11,1,3
287,54811,LampCyan52080,26.3,Lamp,Cyan,39384,386,4106,2018-04-03,2018-05-03,0,9
288,11772,LampSienna21501,37.3,Lamp,Sienna,23675,409,5657,2017-07-31,2018-02-07,0,0
289,21938,StickerCadetBlue37171,7.33,Sticker,CadetBlue,19203,322,3498,2017-05-13,2018-12-24,0,1
290,49022,LaptopBeige16130,97.2,Laptop,Beige,6605,194,9520,2017-05-04,2018-11-29,0,2
291,42677,StickerPapayaWhip53364,46.49,Sticker,PapayaWhip,13508,197,8477,2017-03-30,2018-08-08,0,1
292,45170,StickerGold51670,37.1,Sticker,Gold,43621,336,3221,2018-03-29,2018-04-28,1,9
293,46954,StickerPeru54066,13.32,Sticker,Peru,22641,297,491,2018-06-05,2018-11-08,0,1
294,54795,PhoneSpringGreen39717,56.9,Phone,SpringGreen,20805,290,6260,2018-04-10,2018-08-03,1,4
295,36743,BikeRosyBrown10957,60.43,Bike,RosyBrown,41640,491,9482,2017-07-21,2017-08-13,1,6
296,49017,ClotherLightPink51376,6.28,Clother,LightPink,17069,487,8162,2017-06-13,2018-09-22,1,7
297,17504,BikeHotPink16760,49.41,Bike,HotPink,38328,371,5287,2018-09-29,2018-10-27,1,7
298,58045,ClotherRosyBrown39299,64.83,Clother,RosyBrown,31842,40,9547,2018-08-16,2018-11-26,0,5
299,19958,BikeOrangeRed18509,38.71,Bike,OrangeRed,30151,356,3917,2018-03-02,2018-04-01,1,8
300,45672,MattressDarkGreen41146,85.35,Mattress,DarkGreen,43651,430,996,2017-11-10,2018-08-04,0,4
301,18853,MattressSienna26230,87.27,Mattress,Sienna,21353,350,5379,2018-07-20,2018-08-19,0,1
302,19186,StickerHoneyDew54710,82.99,Sticker,HoneyDew,1406,51,311,2017-03-08,2017-06-08,1,3
303,41841,StickerLightSeaGreen39009,3.33,Sticker,LightSeaGreen,41194,118,8768,2017-12-15,2018-07-12,1,2
304,52988,WatchPlum54161,13.64,Watch,Plum,5566,369,5770,2017-06-27,2017-07-27,0,1
305,24889,PhoneDarkSlateGray26782,28.85,Phone,DarkSlateGray,19014,82,1902,2018-09-14,2018-10-14,1,9
306,48682,JewelryLavenderBlush43161,32.47,Jewelry,LavenderBlush,11142,46,7806,2018-02-27,2018-03-29,0,2
307,12046,LampAzure5517,39.74,Lamp,Azure,27114,8,6321,2018-08-02,2018-09-01,0,6
308,42472,StickerDarkGray9164,27.4,Sticker,DarkGray,1069,173,1585,2018-02-05,2018-12-18,0,4
309,25824,LaptopYellow12347,20.26,Laptop,Yellow,13271,119,4902,2018-01-17,2018-03-08,0,3
310,19933,PhonePaleGreen23562,28.22,Phone,PaleGreen,44028,148,7933,2017-11-18,2018-03-06,0,3
311,49594,LaptopSalmon7097,10.54,Laptop,Salmon,24210,478,1567,2018-06-21,2018-07-21,0,0
312,48927,MattressMoccasin11235,23.4,Mattress,Moccasin,4288,298,9190,2018-09-26,2018-12-05,0,3
313,10181,LaptopBlueViolet7894,26.55,Laptop,BlueViolet,33910,77,3790,2018-06-10,2018-07-10,0,7
314,44806,StickerChocolate30485,56.88,Sticker,Chocolate,43423,251,5347,2017-02-04,2017-10-30,1,7
315,16191,StickerTomato39498,43.32,Sticker,Tomato,10674,380,83,2018-09-06,2018-10-06,0,9
316,54535,MattressSienna41829,15.55,Mattress,Sienna,18772,64,3526,2018-10-25,2018-11-24,1,1
317,39717,LaptopPaleGoldenRod14221,6.23,Laptop,PaleGoldenRod,48229,361,9347,2017-07-30,2017-09-11,0,6
318,12453,StickerTan40073,49.3,Sticker,Tan,46452,474,7725,2017-05-24,2017-06-23,1,9
319,33268,StickerGoldenRod34534,99.46,Sticker,GoldenRod,7509,484,6551,2018-12-21,2018-12-31,0,9
320,20922,WatchTan15704,56.21,Watch,Tan,9456,349,9934,2017-08-17,2017-09-16,1,3
321,27604,StickerMidnightBlue18164,66.95,Sticker,MidnightBlue,1954,309,9015,2017-04-11,2018-03-07,1,6
322,44860,WatchMediumPurple38322,47.7,Watch,MediumPurple,13257,469,7476,2018-07-23,2018-09-01,0,0
323,12375,StickerLightSkyBlue16020,29.33,Sticker,LightSkyBlue,30540,277,5868,2018-11-21,2018-12-21,1,1
324,46949,BikeNavy9153,64.34,Bike,Navy,29319,331,5552,2018-02-06,2018-03-08,0,7
325,23388,LampLightSteelBlue45550,0.01,Lamp,LightSteelBlue,14189,437,8791,2018-04-24,2018-05-24,0,4
326,44055,StickerBlue16111,23.98,Sticker,Blue,24362,261,2634,2017-09-18,2017-10-18,0,7
327,44224,BikeDarkGoldenRod35352,49.93,Bike,DarkGoldenRod,12536,193,3117,2018-03-27,2018-10-29,1,1
328,11770,MattressDarkGoldenRod26977,40.4,Mattress,DarkGoldenRod,8901,264,8036,2017-07-19,2017-10-30,0,2
329,19482,ClotherBlack29698,95.43,Clother,Black,24674,64,2780,2018-01-05,2018-09-08,1,2
330,32372,JewelryAntiqueWhite18790,30.53,Jewelry,AntiqueWhite,47886,335,1833,2018-06-24,2018-07-24,1,2
331,51552,BikeNavajoWhite41322,24.93,Bike,NavajoWhite,17164,483,9790,2017-03-05,2018-01-15,1,6
332,56017,LaptopIndianRed4366,11.7,Laptop,IndianRed,48146,246,9370,2018-12-23,2018-12-31,0,5
333,13969,StickerOrange44302,56.51,Sticker,Orange,5295,89,4371,2017-09-17,2017-11-02,0,2
334,40548,ClotherLinen35349,14.68,Clother,Linen,41472,350,4466,2018-11-15,2018-12-15,0,1
335,22748,ClotherLightSlateGray22165,25.8,Clother,LightSlateGray,33845,115,5446,2018-12-23,2018-12-31,0,3
336,13208,LampThistle14927,29.54,Lamp,Thistle,30596,274,1779,2017-07-03,2017-09-23,0,3
337,54094,BikeLightGreen25069,19.43,Bike,LightGreen,29114,184,8659,2018-02-19,2018-03-21,0,5
338,25687,JewelryOrangeRed16384,4.42,Jewelry,OrangeRed,38893,157,7481,2018-05-07,2018-05-21,0,5
339,22604,ClotherDarkSalmon18246,32.97,Clother,DarkSalmon,28923,441,4667,2017-10-12,2018-03-09,0,7
340,40172,WatchHotPink49993,18.36,Watch,HotPink,5238,497,9526,2017-04-04,2017-04-29,0,0
341,32073,PhoneBeige32764,56.15,Phone,Beige,28190,304,5490,2017-11-01,2018-11-16,1,6
342,13259,LampMoccasin22592,95.35,Lamp,Moccasin,8172,361,2348,2017-01-11,2018-10-07,0,2
343,35326,StickerPaleGreen12706,22.33,Sticker,PaleGreen,41259,80,827,2018-10-31,2018-11-30,0,8
344,47580,JewelryGhostWhite43936,28.84,Jewelry,GhostWhite,36943,399,5738,2017-06-02,2017-07-26,1,3
345,21572,ClotherDeepPink33195,47.7,Clother,DeepPink,5250,80,5402,2017-07-08,2017-08-07,1,8
346,40634,PhoneAliceBlue11298,91.18,Phone,AliceBlue,45601,102,8384,2017-09-29,2018-04-30,0,1
347,25319,MattressSeaGreen16432,35.95,Mattress,SeaGreen,11499,213,5626,2017-10-26,2017-11-25,1,5
348,54647,PhoneDarkSlateGray3972,61.92,Phone,DarkSlateGray,21248,222,6561,2018-07-13,2018-08-12,1,3
349,52544,ClotherDarkOliveGreen16102,65.85,Clother,DarkOliveGreen,17660,436,4574,2017-12-23,2018-01-22,0,8
350,35151,JewelrySpringGreen12356,87.97,Jewelry,SpringGreen,26929,48,6183,2018-02-23,2018-03-25,0,2
351,24931,BikeIndianRed44721,16.42,Bike,IndianRed,44169,89,7098,2017-07-19,2018-02-07,0,1
352,34553,LampSaddleBrown26528,11.0,Lamp,SaddleBrown,13754,321,2720,2018-12-21,2018-12-31,0,2
353,54413,JewelrySlateGray1223,15.2,Jewelry,SlateGray,31645,268,8936,2017-03-15,2018-07-30,1,4
354,25707,MattressMediumTurquoise2475,26.53,Mattress,MediumTurquoise,45348,85,6003,2017-07-31,2017-08-30,0,1
355,34278,MattressIvory51142,45.38,Mattress,Ivory,734,121,5572,2018-10-31,2018-11-30,0,6
356,49087,LaptopMistyRose21879,40.21,Laptop,MistyRose,26006,293,6779,2017-05-21,2018-09-21,1,1
357,22826,JewelryChocolate15394,55.98,Jewelry,Chocolate,28729,98,8438,2017-07-28,2018-02-23,0,5
358,40989,MattressMediumSeaGreen24103,9.31,Mattress,MediumSeaGreen,23861,314,9226,2018-05-04,2018-12-04,0,1
359,59021,BikeLightCyan34787,13.26,Bike,LightCyan,4415,21,9118,2018-06-30,2018-07-30,1,2
360,21138,BikeForestGreen45527,6.46,Bike,ForestGreen,47616,452,5151,2018-12-14,2018-12-31,1,4
361,58911,ClotherBrown38346,89.74,Clother,Brown,15490,124,2020,2017-08-22,2018-11-20,0,6
362,15273,LaptopPapayaWhip9818,56.77,Laptop,PapayaWhip,43106,370,7766,2018-12-29,2018-12-31,1,2
363,38281,JewelryBlueViolet1328,22.18,Jewelry,BlueViolet,42834,434,3199,2018-07-06,2018-08-05,0,2
364,46138,MattressSteelBlue42793,37.98,Mattress,SteelBlue,35288,281,4408,2018-12-16,2018-12-31,0,1
365,29116,JewelryLightSeaGreen35321,26.31,Jewelry,LightSeaGreen,32369,236,5493,2018-11-24,2018-12-24,0,6
366,47306,WatchSandyBrown52208,67.35,Watch,SandyBrown,41111,108,3915,2018-04-10,2018-09-04,0,3
367,49573,PhoneBlack7537,74.71,Phone,Black,29746,270,2739,2018-07-24,2018-08-23,0,3
368,49728,BikeWhite37234,82.13,Bike,White,47946,390,2894,2018-05-20,2018-06-19,1,7
369,21454,WatchMediumSeaGreen15436,2.53,Watch,MediumSeaGreen,29906,115,6632,2017-05-18,2018-10-14,1,7
370,51090,WatchBrown41187,37.25,Watch,Brown,16893,91,7560,2017-08-30,2017-09-29,1,3
371,51846,LampNavy47721,18.3,Lamp,Navy,31309,356,9455,2018-05-21,2018-07-29,0,9
372,34444,LampCyan28473,59.73,Lamp,Cyan,3417,116,9234,2018-03-29,2018-04-28,0,2
373,17812,BikePeru38705,96.7,Bike,Peru,12800,160,9562,2017-11-24,2017-12-24,1,9
374,25891,BikeWheat29157,98.73,Bike,Wheat,20109,193,6389,2017-03-20,2018-12-13,1,7
375,59146,BikeLightGreen34740,55.54,Bike,LightGreen,2803,259,9860,2017-05-24,2018-08-08,1,7
376,40618,ClotherMediumSpringGreen47737,48.28,Clother,MediumSpringGreen,46209,335,5601,2017-08-03,2017-09-02,0,4
377,15123,LampGhostWhite52590,32.58,Lamp,GhostWhite,20366,209,2761,2018-03-23,2018-04-22,1,1
378,59106,WatchMediumBlue40420,41.94,Watch,MediumBlue,16038,35,8331,2018-11-29,2018-12-29,0,5
379,12745,WatchBurlyWood38470,67.96,Watch,BurlyWood,18952,149,596,2017-03-16,2017-04-10,1,1
380,56212,JewelryLightBlue46325,6.75,Jewelry,LightBlue,1973,400,8133,2017-09-13,2017-10-13,1,8
381,21124,LampGreen10360,3.5,Lamp,Green,32040,72,2440,2018-04-26,2018-05-26,1,3
382,26295,JewelryTurquoise1561,90.65,Jewelry,Turquoise,12017,467,7736,2018-10-31,2018-12-13,1,4
383,47227,StickerPaleVioletRed21670,94.5,Sticker,PaleVioletRed,34558,128,2029,2018-01-01,2018-03-19,1,7
384,44954,MattressOrangeRed33447,33.19,Mattress,OrangeRed,2334,180,983,2017-03-18,2018-12-11,0,4
385,18669,LaptopRed47540,70.53,Laptop,Red,48429,356,6686,2017-12-19,2018-01-18,1,6
386,13264,JewelryMediumOrchid1547,5.3,Jewelry,MediumOrchid,34870,264,9959,2017-10-27,2018-09-13,1,1
387,22956,BikeGhostWhite45418,56.75,Bike,GhostWhite,38510,305,2236,2017-03-22,2017-09-06,0,3
388,15549,PhoneWhiteSmoke27282,15.96,Phone,WhiteSmoke,31513,47,1647,2017-03-23,2018-06-07,1,6
389,56092,MattressSlateBlue42823,8.27,Mattress,SlateBlue,1851,84,1919,2017-04-26,2018-03-01,1,0
390,57418,BikeCyan13062,23.83,Bike,Cyan,26288,14,2637,2017-08-31,2017-09-30,0,6
391,33107,ClotherLightSlateGray27081,13.62,Clother,LightSlateGray,24100,124,6981,2017-12-02,2018-01-01,0,9
392,10283,JewelryIndianRed10520,26.98,Jewelry,IndianRed,11959,331,3094,2018-10-03,2018-12-18,0,5
393,21237,LaptopSilver50399,44.87,Laptop,Silver,4260,398,6566,2018-12-12,2018-12-31,0,8
394,58874,PhoneMagenta52142,90.24,Phone,Magenta,38039,383,7032,2018-03-14,2018-04-13,0,6
395,57757,JewelryForestGreen22981,61.33,Jewelry,ForestGreen,46297,436,4827,2018-02-11,2018-08-30,0,6
396,40694,PhoneKhaki51410,31.89,Phone,Khaki,43628,94,6535,2018-11-06,2018-11-14,1,7
397,12417,BikeViolet12344,44.95,Bike,Violet,42951,221,5055,2017-09-27,2017-10-27,1,6
398,21102,StickerPaleTurquoise55201,89.52,Sticker,PaleTurquoise,46869,282,8245,2017-01-29,2017-12-17,1,1
399,22215,JewelryChocolate887,44.56,Jewelry,Chocolate,47376,41,1089,2018-02-26,2018-05-15,1,9
400,18740,StickerHoneyDew35559,51.37,Sticker,HoneyDew,41185,223,215,2018-05-29,2018-06-28,1,6
401,16955,ClotherRed512,92.67,Clother,Red,27485,254,5821,2018-08-16,2018-10-02,0,2
402,33124,MattressLightSteelBlue37281,3.9,Mattress,LightSteelBlue,35173,301,5901,2017-12-03,2018-01-02,0,1
403,20343,LaptopNavajoWhite53387,25.29,Laptop,NavajoWhite,29130,284,1276,2017-12-02,2018-01-01,0,8
404,17504,StickerMistyRose273,46.93,Sticker,MistyRose,20430,111,9779,2017-10-02,2018-10-17,0,2
405,22345,ClotherYellowGreen16173,71.31,Clother,YellowGreen,26940,460,2653,2017-08-27,2018-08-21,1,0
406,13725,ClotherSalmon16588,99.42,Clother,Salmon,43334,171,9691,2017-12-19,2018-01-18,1,8
407,47386,LaptopPeachPuff38669,4.75,Laptop,PeachPuff,2150,415,5851,2018-09-06,2018-10-06,0,2
408,52013,LampDodgerBlue51097,70.77,Lamp,DodgerBlue,40049,475,8185,2017-03-20,2018-09-23,1,5
409,11142,StickerIvory49179,5.6,Sticker,Ivory,4884,111,1439,2017-02-06,2017-10-17,1,8
410,31424,JewelryLightGreen34447,85.96,Jewelry,LightGreen,45107,145,8116,2017-08-01,2017-11-20,0,2
411,17401,MattressLinen47585,6.8,Mattress,Linen,6796,39,5547,2017-01-22,2017-02-09,0,2
412,29289,StickerFireBrick27633,90.95,Sticker,FireBrick,15247,487,912,2017-12-31,2018-01-30,1,4
413,54700,PhoneBlack45286,6.85,Phone,Black,49805,432,9548,2018-05-16,2018-06-15,1,9
414,16806,ClotherLightSteelBlue7149,80.54,Clother,LightSteelBlue,29544,158,2438,2017-04-04,2017-04-08,1,7
415,15290,LaptopSienna54892,60.64,Laptop,Sienna,46297,21,2585,2017-08-09,2018-04-29,0,8
416,46030,JewelrySilver42349,43.23,Jewelry,Silver,1503,240,6355,2017-08-14,2017-09-03,1,8
417,28392,LampDarkGray6188,64.2,Lamp,DarkGray,46553,302,4248,2017-11-25,2017-12-25,1,9
418,22480,WatchBlanchedAlmond38030,23.64,Watch,BlanchedAlmond,35083,435,3496,2017-03-23,2017-06-09,1,6
419,53093,BikeGold22197,15.67,Bike,Gold,24581,3,7390,2017-05-22,2018-10-21,1,3
420,46846,PhoneCornflowerBlue11765,32.51,Phone,CornflowerBlue,29787,82,4788,2017-06-04,2017-07-04,1,6
421,17672,JewelryLawnGreen29609,99.52,Jewelry,LawnGreen,28725,130,1532,2017-06-27,2017-07-27,1,6
422,47170,MattressBlueViolet32029,50.26,Mattress,BlueViolet,897,68,8612,2018-05-07,2018-06-06,1,5
423,11168,WatchLightSteelBlue47646,28.84,Watch,LightSteelBlue,4634,260,9210,2018-12-29,2018-12-31,0,2
424,13063,JewelryDarkSlateBlue40310,43.66,Jewelry,DarkSlateBlue,4046,308,1165,2018-08-08,2018-09-07,1,8
425,46489,LaptopFuchsia47712,44.5,Laptop,Fuchsia,37258,336,8839,2018-12-06,2018-12-31,1,2
426,25363,JewelryYellow30506,46.91,Jewelry,Yellow,34135,310,1824,2017-11-21,2018-03-25,1,1
427,27468,JewelryPaleGreen47302,4.79,Jewelry,PaleGreen,813,281,9089,2017-03-12,2018-05-26,1,8
428,14783,ClotherAliceBlue39254,80.19,Clother,AliceBlue,3671,122,8627,2017-09-02,2018-03-22,1,1
429,52887,LampSalmon5903,85.97,Lamp,Salmon,36812,324,9706,2017-08-24,2017-09-23,0,7
430,21114,BikeOlive4001,58.6,Bike,Olive,46757,398,1541,2017-10-03,2017-10-04,1,9
431,58526,JewelryPink33491,16.42,Jewelry,Pink,13002,270,2932,2017-07-03,2018-08-22,0,1
432,15587,StickerBlanchedAlmond10828,0.29,Sticker,BlanchedAlmond,35160,29,9132,2017-08-27,2018-05-11,1,0
433,48377,StickerFuchsia41182,31.19,Sticker,Fuchsia,47896,142,3541,2017-09-27,2018-07-14,0,1
434,39387,LaptopLightGreen55681,85.9,Laptop,LightGreen,28893,385,4410,2017-02-10,2018-08-22,0,2
435,48338,LaptopAntiqueWhite37900,22.4,Laptop,AntiqueWhite,1325,243,7862,2018-02-03,2018-10-28,1,9
436,57584,LampPapayaWhip35249,54.18,Lamp,PapayaWhip,42476,365,3331,2018-10-24,2018-11-23,0,2
437,39898,BikeDarkTurquoise40444,7.32,Bike,DarkTurquoise,9355,50,8653,2018-11-23,2018-12-23,0,0
438,11552,BikeGreen18665,86.45,Bike,Green,24472,122,1037,2018-02-07,2018-03-09,0,1
439,39486,BikeLightSlateGray14756,94.23,Bike,LightSlateGray,43147,58,347,2018-09-07,2018-10-07,0,0
440,47862,BikeLightGoldenRodYellow22639,1.45,Bike,LightGoldenRodYellow,22197,388,4716,2017-09-20,2018-03-18,1,3
441,35260,MattressDarkGray6521,75.54,Mattress,DarkGray,46881,300,6008,2017-05-13,2017-12-30,1,8
442,23851,PhoneMediumAquaMarine10402,89.37,Phone,MediumAquaMarine,37323,416,9374,2018-06-17,2018-07-17,1,4
443,19317,LaptopChartreuse27237,46.59,Laptop,Chartreuse,36566,220,9429,2017-12-11,2018-07-05,0,2
444,54749,PhoneGoldenRod2581,69.14,Phone,GoldenRod,21556,225,4769,2017-10-07,2017-10-29,1,0
445,46715,LampLightPink32166,80.57,Lamp,LightPink,23834,447,3200,2018-04-09,2018-05-09,1,6
446,10834,BikeMediumBlue54110,98.8,Bike,MediumBlue,41455,385,43,2018-07-14,2018-08-13,1,0
447,53491,PhoneCornsilk14172,51.0,Phone,Cornsilk,15121,325,7530,2017-05-11,2017-07-30,1,1
448,33680,WatchCoral56791,10.56,Watch,Coral,19822,465,2524,2017-01-15,2017-05-29,1,2
449,26870,MattressLimeGreen24758,31.76,Mattress,LimeGreen,12007,323,7349,2017-08-13,2017-09-12,1,1
450,29991,ClotherMagenta27241,47.27,Clother,Magenta,41492,27,2527,2018-03-16,2018-04-15,0,9
451,59178,JewelryRoyalBlue39641,88.61,Jewelry,RoyalBlue,22109,300,9088,2017-05-12,2018-12-29,0,0
452,17911,LampGoldenRod36094,52.74,Lamp,GoldenRod,43907,33,6411,2017-01-16,2017-09-11,0,2
453,37962,LampCoral28883,3.39,Lamp,Coral,4333,356,3790,2017-02-03,2017-05-16,1,0
454,12864,ClotherBlue13869,13.91,Clother,Blue,47080,434,9294,2017-05-20,2018-10-08,0,8
455,23783,MattressMintCream34153,61.81,Mattress,MintCream,35899,202,7457,2017-01-10,2018-05-11,0,8
456,22327,PhoneLightSalmon14514,98.99,Phone,LightSalmon,10802,231,4087,2018-02-17,2018-03-19,1,9
457,34133,StickerDodgerBlue47613,44.83,Sticker,DodgerBlue,32912,330,4148,2018-06-03,2018-07-03,1,4
458,50915,MattressNavy29854,67.3,Mattress,Navy,17193,345,9639,2018-07-22,2018-08-21,0,1
459,14297,JewelryGoldenRod11105,51.13,Jewelry,GoldenRod,48665,225,4851,2018-09-30,2018-10-30,1,4
460,50338,LampChocolate34544,66.2,Lamp,Chocolate,20532,195,6090,2017-02-08,2018-08-11,0,8
461,27672,MattressLightCyan56340,54.2,Mattress,LightCyan,20474,134,1980,2018-06-04,2018-07-04,1,6
462,21544,LaptopYellowGreen24193,72.66,Laptop,YellowGreen,9369,27,6573,2017-06-24,2018-12-06,0,1
463,54155,WatchDarkOliveGreen4412,57.15,Watch,DarkOliveGreen,38107,180,312,2017-02-26,2018-11-16,0,6
464,59375,MattressCyan32918,99.58,Mattress,Cyan,48592,344,5296,2017-09-24,2018-08-02,0,3
465,28672,LaptopDarkViolet51672,18.24,Laptop,DarkViolet,17912,388,794,2018-05-04,2018-06-03,1,2
466,25678,StickerGainsboro31629,57.33,Sticker,Gainsboro,31928,69,6690,2017-07-30,2017-08-09,1,8
467,46143,WatchMediumOrchid11256,74.72,Watch,MediumOrchid,38531,243,7005,2018-10-11,2018-11-10,0,4
468,11126,WatchLightGoldenRodYellow23250,0.2,Watch,LightGoldenRodYellow,3089,487,9339,2017-09-08,2018-12-18,1,2
469,50040,JewelryDarkTurquoise19029,36.38,Jewelry,DarkTurquoise,44087,295,7588,2018-05-24,2018-06-23,1,5
470,47982,JewelryBlueViolet45414,1.96,Jewelry,BlueViolet,4103,116,1619,2017-01-12,2017-12-07,0,1
471,20132,LaptopPlum50399,37.8,Laptop,Plum,20350,396,5648,2018-07-05,2018-08-04,0,5
472,36959,MattressBlanchedAlmond44134,10.22,Mattress,BlanchedAlmond,15375,388,9811,2018-10-26,2018-11-25,1,5
473,29013,JewelryMediumSpringGreen31460,26.19,Jewelry,MediumSpringGreen,28229,127,8409,2018-10-30,2018-11-29,0,4
474,38885,BikeLightCoral47210,64.17,Bike,LightCoral,16012,229,885,2017-07-31,2017-08-30,1,4
475,28471,MattressMediumAquaMarine53110,7.61,Mattress,MediumAquaMarine,31150,114,2787,2018-11-08,2018-12-08,1,5
476,36028,LampOrchid4095,22.54,Lamp,Orchid,25534,405,4866,2018-05-05,2018-06-04,1,4
477,14133,StickerRoyalBlue8768,65.88,Sticker,RoyalBlue,22509,474,7464,2017-09-13,2018-01-03,0,5
478,30925,LampChocolate31016,68.58,Lamp,Chocolate,44208,383,3390,2018-09-05,2018-10-05,0,1
479,35439,MattressLightGray46135,81.43,Mattress,LightGray,25190,96,2521,2017-06-05,2018-02-26,0,0
